Index,Type,Eye,Start_time,End_time,Duration,Avg_x,Avg_y,Angle
0,EFIX,R,333976098,333976193,95,1228.1,706.9,5106
1,EFIX,R,333975752,333976046,294,517.3,471.5,4888
2,EFIX,R,333975447,333975685,238,1276.7,712.5,5342
3,EFIX,R,333975234,333975426,192,1312.2,700.5,5243
4,EFIX,R,333974940,333975184,244,674.2,438.0,5087
5,EFIX,R,333974646,333974878,232,1273.8,714.7,5255
6,EFIX,R,333974456,333974626,170,1305.1,748.7,5225
7,EFIX,R,333974233,333974404,171,2011.7,247.4,4836
8,EFIX,R,333973409,333974165,756,2332.5,1102.5,4713
9,EFIX,R,333972822,333973144,322,1256.9,725.9,4529
10,EFIX,R,333972141,333972785,644,1055.0,919.6,4360
11,EFIX,R,333971675,333972101,426,1503.3,830.2,4295
12,EFIX,R,333971450,333971622,172,1079.4,902.5,4540
13,EFIX,R,333971165,333971412,247,1454.3,942.2,4894
14,EFIX,R,333970963,333971128,165,1268.4,1345.6,4988
15,EFIX,R,333970187,333970953,766,1263.8,1335.7,4719
16,EFIX,R,333969873,333970176,303,1259.7,1366.1,4352
17,EFIX,R,333969618,333969864,246,1279.3,1358.2,4136
18,EFIX,R,333969377,333969560,183,567.9,622.8,3686
19,EFIX,R,333969183,333969360,177,599.7,602.6,3915
20,EFIX,R,333968316,333969125,809,1261.9,705.6,5190
21,EFIX,R,333967975,333968309,334,1280.1,716.3,5284
22,EFIX,R,333967709,333967955,246,1305.5,690.6,5313
23,EFIX,R,333967250,333967623,373,2384.2,1687.5,4486
24,EFIX,R,333966385,333967141,756,1986.6,669.7,5081
25,EFIX,R,333965962,333966255,293,1501.5,1278.8,5170
26,EFIX,R,333965334,333965656,322,1263.0,714.7,4730
27,EFIX,R,333964880,333965300,420,1192.6,868.9,4524
28,EFIX,R,333964634,333964843,209,1445.7,1128.2,4346
29,EFIX,R,333964331,333964586,255,1518.6,861.2,4291
30,EFIX,R,333964019,333964277,258,1092.9,961.0,4553
31,EFIX,R,333963730,333963991,261,1037.9,872.6,4564
32,EFIX,R,333963460,333963699,239,1247.7,914.0,4951
33,EFIX,R,333962036,333963422,1386,1258.4,1350.9,4614
34,EFIX,R,333961637,333961977,340,1970.0,568.3,3918
35,EFIX,R,333961477,333961614,137,1937.5,556.8,3995
36,EFIX,R,333961163,333961425,262,1267.7,1374.4,3874
37,EFIX,R,333960969,333961143,174,1259.1,1339.4,3678
38,EFIX,R,333960798,333960931,133,1204.7,926.5,4504
39,EFIX,R,333960572,333960749,177,1245.5,631.0,5208
40,EFIX,R,333960220,333960512,292,374.9,387.7,5082
41,EFIX,R,333959942,333960141,199,1274.6,711.9,5268
42,EFIX,R,333959732,333959923,191,1314.9,735.5,5144
43,EFIX,R,333959462,333959681,219,518.7,361.1,4913
44,EFIX,R,333958809,333959382,573,1268.5,710.8,5156
45,EFIX,R,333958556,333958795,239,1302.0,701.8,5232
46,EFIX,R,333958362,333958513,151,1338.8,1102.7,5309
47,EFIX,R,333957625,333958272,647,2199.9,557.9,4683
48,EFIX,R,333957090,333957375,285,1276.2,722.1,5099
49,EFIX,R,333956853,333957070,217,1271.4,681.7,4848
50,EFIX,R,333956487,333956812,325,1677.2,136.5,4497
51,EFIX,R,333956169,333956455,286,1782.5,276.3,4482
52,EFIX,R,333955922,333956123,201,1392.6,653.8,4365
53,EFIX,R,333955547,333955863,316,1122.4,1403.6,3984
54,EFIX,R,333955418,333955508,90,1088.7,1157.5,4019
55,EFIX,R,333955351,333955401,50,1093.3,1130.4,4349
56,EFIX,R,333954934,333955113,179,1946.7,592.9,4689
57,EFIX,R,333953782,333954926,1144,1958.7,577.3,4250
58,EFIX,R,333953638,333953761,123,1921.1,562.1,4087
59,EFIX,R,333953267,333953571,304,570.5,605.4,4112
60,EFIX,R,333953073,333953259,186,571.0,621.6,3738
61,EFIX,R,333952899,333953028,129,909.5,824.4,3576
62,EFIX,R,333952584,333952866,282,1016.9,977.4,3499
63,EFIX,R,333952390,333952551,161,1299.4,1064.6,3876
64,EFIX,R,333952120,333952379,259,1313.4,1038.1,3618
65,EFIX,R,333951924,333952081,157,1254.8,1368.1,3406
66,EFIX,R,333951642,333951888,246,1381.3,1031.6,3455
67,EFIX,R,333951449,333951617,168,1288.8,1003.8,4049
68,EFIX,R,333951264,333951401,137,1284.2,730.9,5109
69,EFIX,R,333950607,333951255,648,1278.8,709.0,5306
70,EFIX,R,333950375,333950587,212,1340.0,721.2,5413
71,EFIX,R,333950062,333950319,257,703.9,302.7,5269
72,EFIX,R,333949539,333949795,256,330.4,722.8,5374
73,EFIX,R,333948851,333949463,612,1269.9,714.6,5203
74,EFIX,R,333948440,333948842,402,1285.8,708.8,5287
75,EFIX,R,333948113,333948433,320,1290.3,721.5,5360
76,EFIX,R,333947691,333948042,351,1289.9,708.5,5413
77,EFIX,R,333947522,333947667,145,1220.2,653.6,5345
78,EFIX,R,333947231,333947463,232,1213.2,116.0,5218
79,EFIX,R,333946916,333947145,229,2160.7,493.4,4875
80,EFIX,R,333946347,333946752,405,1314.2,684.0,5411
81,EFIX,R,333945964,333946315,351,1381.6,766.9,5477
82,EFIX,R,333945350,333945896,546,1859.3,1387.5,5256
83,EFIX,R,333943971,333945272,1301,1355.7,769.7,5304
84,EFIX,R,333943805,333943906,101,2064.3,1722.8,4436
85,EFIX,R,333941128,333941412,284,1285.2,707.4,4898
86,EFIX,R,333940655,333941081,426,580.5,611.2,4380
87,EFIX,R,333939853,333940644,791,579.0,633.5,4190
88,EFIX,R,333939580,333939815,235,584.8,341.2,3977
89,EFIX,R,333939291,333939550,259,401.8,168.3,4003
90,EFIX,R,333939092,333939277,185,405.1,191.2,3821
91,EFIX,R,333938901,333939060,159,717.4,209.0,3669
92,EFIX,R,333938696,333938871,175,791.5,335.8,3779
93,EFIX,R,333938502,333938649,147,1302.0,962.8,4329
94,EFIX,R,333938291,333938471,180,1293.2,702.4,5058
95,EFIX,R,333937929,333938240,311,746.2,388.1,4732
96,EFIX,R,333937431,333937878,447,1257.5,704.2,5083
97,EFIX,R,333937084,333937423,339,1260.7,675.4,5128
98,EFIX,R,333936701,333937035,334,587.5,555.8,4755
99,EFIX,R,333936451,333936633,182,1256.6,693.9,4205
100,EFIX,R,333936165,333936426,261,1192.0,687.9,3649
101,EFIX,R,333935856,333936106,250,1800.5,148.7,4230
102,EFIX,R,333935224,333935824,600,1686.8,52.4,4585
103,EFIX,R,333934731,333935146,415,2498.3,493.8,4309
104,EFIX,R,333934066,333934671,605,2463.1,1145.5,4399
105,EFIX,R,333933350,333934010,660,2264.0,503.1,4322
106,EFIX,R,333932737,333933244,507,1638.0,877.3,4853
107,EFIX,R,333932409,333932687,278,1483.2,1434.1,4482
108,EFIX,R,333932079,333932359,280,1564.9,842.5,4297
109,EFIX,R,333931806,333932039,233,1351.3,796.5,4358
110,EFIX,R,333931532,333931772,240,1242.6,794.4,4135
111,EFIX,R,333931282,333931465,183,1542.2,-4.7,3737
112,EFIX,R,333930847,333931211,364,1156.8,730.0,3939
113,EFIX,R,333930645,333930819,174,1273.5,613.2,3632
114,EFIX,R,333930459,333930611,152,1123.5,737.7,4223
115,EFIX,R,333928414,333929085,671,1259.2,710.2,3957
116,EFIX,R,333928175,333928390,215,1237.0,792.5,3453
117,EFIX,R,333927882,333928149,267,1250.7,719.1,3754
118,EFIX,R,333927613,333927868,255,1238.8,682.6,3550
119,EFIX,R,333927183,333927578,395,1073.1,622.5,3451
120,EFIX,R,333926950,333927152,202,1246.4,637.2,3718
121,EFIX,R,333926668,333926927,259,1221.0,608.8,4040
122,EFIX,R,333926441,333926646,205,1162.8,610.0,4147
123,EFIX,R,333926238,333926396,158,1468.3,628.5,3951
124,EFIX,R,333925980,333926198,218,1060.3,623.2,3442
125,EFIX,R,333925769,333925957,188,1069.7,668.8,2919
126,EFIX,R,333925518,333925713,195,1082.1,1483.8,3654
127,EFIX,R,333924938,333925439,501,1458.3,586.9,3459
128,EFIX,R,333924656,333924888,232,1688.2,192.2,3669
129,EFIX,R,333923898,333924593,695,1567.8,702.2,3999
130,EFIX,R,333923486,333923871,385,1490.1,625.9,4083
131,EFIX,R,333923327,333923455,128,1321.8,703.9,5244
132,EFIX,R,333922396,333923130,734,2734.4,1393.4,4210
133,EFIX,R,333921760,333922337,577,2419.1,905.1,4508
134,EFIX,R,333921255,333921693,438,2518.6,340.6,3817
135,EFIX,R,333920521,333921210,689,2248.8,478.1,3870
136,EFIX,R,333919966,333920453,487,1751.4,691.9,3357
137,EFIX,R,333919561,333919900,339,1949.8,1466.6,2748
138,EFIX,R,333919160,333919494,334,1153.3,1368.0,2936
139,EFIX,R,333918839,333919126,287,1012.1,1391.3,3168
140,EFIX,R,333918420,333918771,351,1325.0,617.0,3293
141,EFIX,R,333918155,333918366,211,1276.5,1475.7,3498
142,EFIX,R,333917558,333918090,532,1222.5,569.0,3781
143,EFIX,R,333917252,333917523,271,1014.4,593.6,3755
144,EFIX,R,333917018,333917223,205,1100.5,682.9,3854
145,EFIX,R,333916736,333917001,265,1134.1,685.1,3675
146,EFIX,R,333916565,333916710,145,1200.4,578.8,3202
147,EFIX,R,333916387,333916539,152,1183.5,660.1,3211
148,EFIX,R,333916084,333916324,240,85.7,168.9,2989
149,EFIX,R,333915933,333915975,42,-180.6,211.8,3229
150,EFIX,R,333915832,333915875,43,-174.0,232.5,3405
151,EFIX,R,333915589,333915621,32,263.1,643.1,4056
152,EFIX,R,333915387,333915556,169,283.3,632.5,4495
153,EFIX,R,333914754,333915179,425,1395.4,59.2,4143
154,EFIX,R,333914389,333914690,301,1243.9,687.4,3420
155,EFIX,R,333914101,333914358,257,1403.5,681.0,3078
156,EFIX,R,333913795,333914086,291,1410.0,712.0,3244
157,EFIX,R,333913537,333913768,231,1492.2,712.5,3298
